"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jan 09 22:35:15 GMT 2024","Tue Jan 09 22:35:16 GMT 2024","782","tests.navigation","test_register_page_navigation","TestRegisterPageNavigation","","","User can proceed from Register page to Home page",""
"passed","Tue Jan 09 22:34:43 GMT 2024","Tue Jan 09 22:34:44 GMT 2024","728","tests.navigation","test_lookup_page_navigation","TestCustomerLookupPageNavigation","","","User can proceed from Customer Lookup page to Home page",""
"skipped","Tue Jan 09 22:31:56 GMT 2024","Tue Jan 09 22:31:58 GMT 2024","1765","tests.core_features","test_funds_transfer","TestFundsTransfer","","","User can transfer funds between accounts",""
"passed","Tue Jan 09 22:33:43 GMT 2024","Tue Jan 09 22:33:44 GMT 2024","1894","tests.navigation","test_accounts_overview_page_navigation","TestAccountsOverviewPageNavigation","","","User can log out from Accounts Overview page",""
"passed","Tue Jan 09 22:31:18 GMT 2024","Tue Jan 09 22:31:24 GMT 2024","6107","tests.core_features","test_bill_payment","TestBillPayment","","","User can make payment to a certain payee",""
"passed","Tue Jan 09 22:34:23 GMT 2024","Tue Jan 09 22:34:24 GMT 2024","1491","tests.navigation","test_home_page_navigation","TestHomePageNavigation","","","Logged in user can proceed from Home page to Transfer Funds page",""
"passed","Tue Jan 09 22:31:02 GMT 2024","Tue Jan 09 22:31:04 GMT 2024","2763","tests.core_features","test_account_data_consistency","TestAccountDataConsistency","","","Sum of accounts' balances match total",""
"passed","Tue Jan 09 22:35:32 GMT 2024","Tue Jan 09 22:35:34 GMT 2024","1543","tests.navigation","test_transfer_funds_page_navigation","TestTransferFundsPageNavigation","","","User can proceed from Transfer Funds page to Update Profile page",""
"passed","Tue Jan 09 22:35:05 GMT 2024","Tue Jan 09 22:35:07 GMT 2024","1569","tests.navigation","test_open_new_account_page_navigation","TestOpenNewAccountPageNavigation","","","User can proceed from Open New Account page to Request Loan page",""
"passed","Tue Jan 09 22:34:12 GMT 2024","Tue Jan 09 22:34:12 GMT 2024","711","tests.navigation","test_home_page_navigation","TestHomePageNavigation","","","User can proceed from Home page to Customer Lookup page",""
"passed","Tue Jan 09 22:34:47 GMT 2024","Tue Jan 09 22:34:49 GMT 2024","1679","tests.navigation","test_open_new_account_page_navigation","TestOpenNewAccountPageNavigation","","","User can proceed from Open New Account page to About Us page",""
"passed","Tue Jan 09 22:31:50 GMT 2024","Tue Jan 09 22:31:50 GMT 2024","806","tests.core_features","test_email_support","TestEmailSupportRequest","","","User can't successfully send email support request by submitting an empty form.",""
"passed","Tue Jan 09 22:35:02 GMT 2024","Tue Jan 09 22:35:04 GMT 2024","1621","tests.navigation","test_open_new_account_page_navigation","TestOpenNewAccountPageNavigation","","","User can proceed from Open New Account page to Update Profile page",""
"passed","Tue Jan 09 22:34:15 GMT 2024","Tue Jan 09 22:34:16 GMT 2024","778","tests.navigation","test_home_page_navigation","TestHomePageNavigation","","","User can proceed from Home page to Contact page",""
"passed","Tue Jan 09 22:31:42 GMT 2024","Tue Jan 09 22:31:43 GMT 2024","919","tests.core_features","test_customer_lookup","TestCustomerLookup","","","User can't successfully lookup for credentials by submitting an empty form.",""
"skipped","Tue Jan 09 22:32:26 GMT 2024","Tue Jan 09 22:32:27 GMT 2024","1287","tests.core_features","test_login","TestLogin","","","User can't successfully log in with invalid username.",""
"passed","Tue Jan 09 22:35:24 GMT 2024","Tue Jan 09 22:35:26 GMT 2024","1527","tests.navigation","test_transfer_funds_page_navigation","TestTransferFundsPageNavigation","","","User can proceed from Transfer Funds page to Open New Account page",""
"passed","Tue Jan 09 22:33:57 GMT 2024","Tue Jan 09 22:33:59 GMT 2024","1558","tests.navigation","test_contact_page_navigation","TestContactPageNavigation","","","Logged in user can proceed from Contact page to Transfer Funds page",""
